,Loudness,MFCC_1,MFCC_2,MFCC_3,MFCC_4,MFCC_5,MFCC_6,MFCC_7,MFCC_8,MFCC_9,MFCC_10,MFCC_11,MFCC_12,ZCR,Chroma_1,Chroma_2,Chroma_3,Chroma_4,Chroma_5,Chroma_6,Chroma_7,Chroma_8,Chroma_9,Chroma_10,Chroma_11,Chroma_12,Mel_Spectrogram_1,Mel_Spectrogram_2,Mel_Spectrogram_3,Mel_Spectrogram_4,Mel_Spectrogram_5,Mel_Spectrogram_6,Mel_Spectrogram_7,Mel_Spectrogram_8,Mel_Spectrogram_9,Mel_Spectrogram_10,Mel_Spectrogram_11,Mel_Spectrogram_12
0,0.0008697941431095852,-480.98935,-372.43185,-330.53015,-313.98843,-301.93777,-315.14255,-318.39484,-319.64136,-331.5858,-342.28595,-341.51233,-275.5469,0.203125,0.7822861,0.7284274,0.46040872,0.6086288,1.0,0.8852439,0.63989997,0.57608724,0.73481184,0.747795,0.7888936,0.739027,8.273423e-05,0.00025094723,0.00023412949,0.00020488039,0.00025844842,0.00022581338,0.00018966847,0.00014665257,0.00012478663,0.0001582758,0.00020367916,0.16614568
1,0.003767794274657678,-16.504131,-54.34109,-91.26911,-104.508514,-92.88483,-84.31377,-86.38782,-81.81384,-85.34097,-89.68275,-80.506004,-26.475729,0.3583984375,0.76741034,0.75369424,0.43025368,0.35798538,0.7422482,1.0,1.0,1.0,0.9676587,1.0,1.0,1.0,9.976045e-05,0.0004442087,0.00038611976,0.00027957693,0.00048113213,0.00035661316,0.00025362786,0.00029785943,0.00025010452,0.00016497262,0.00018096404,0.053836063
2,0.010898289327507202,-9.751448,8.644533,29.374157,38.580353,33.7822,32.367615,27.546474,24.43895,25.130096,25.284847,33.39672,50.847294,0.52880859375,0.28978628,0.42925808,0.30672976,0.24417183,0.6195002,0.59530455,0.39496022,0.53978884,0.6871791,0.6177671,0.62725204,0.61250293,3.3894252e-05,0.00016248848,0.00027687557,0.00025152517,0.00040556616,0.00036618166,0.0003932706,0.00095958135,0.0011192468,0.0005411176,0.0005263596,0.005819561
3,0.01842829593632658,39.235825,25.902733,5.13475,-17.119375,-31.765766,-32.343586,-35.27028,-44.28067,-33.555237,-22.427017,-21.51718,-13.407679,0.6494140625,0.19928643,0.22784507,0.16749369,0.20940247,0.61771166,0.63890517,0.44034123,0.6899331,1.0,0.7077857,0.9089825,0.722198,2.844951e-05,0.00014450417,0.00031196405,0.00075756543,0.0019905241,0.0011928101,0.0014570594,0.0014773814,0.00047741304,0.00023552297,0.00029075885,0.0014982452
4,0.019159997440937944,0.36832812,-5.214245,-13.7423115,-10.93495,-0.96775293,9.858704,15.66003,10.61776,5.561633,10.275506,14.040428,24.343372,0.71484375,0.11858689,0.13963589,0.0996223,0.08571377,0.12923135,0.13438497,0.10289367,0.13282065,0.1942162,0.15268561,0.17356561,0.17378959,1.3675816e-05,9.07758e-05,0.00016522079,0.00047386295,0.0015602714,0.00093235256,0.00088109646,0.0011764022,0.00067197165,0.00040593185,0.00035108184,0.0011953012
5,0.0172924018143391,5.740344,10.001316,10.711495,15.480565,6.2216673,-2.5768456,-4.691315,-9.642137,-15.6527405,-14.870461,-13.113101,-15.506557,0.7666015625,0.086107515,0.49113706,0.53466547,0.26220754,0.120878175,0.035443112,0.015445158,0.017370146,0.02979613,0.035197835,0.03020556,0.043529037,0.00030607323,0.0011060004,0.0009900595,0.00082846225,0.0011755101,0.0009341529,0.0009641665,0.0009398808,0.0005898598,0.00047795888,0.00048280883,0.004857615
6,0.02028956826736012,-20.87236,-20.072693,-16.278683,-6.708165,-2.1092834,4.7906456,12.523235,11.928516,11.216796,12.253038,8.837115,-14.690952,0.79931640625,0.10702903,0.7353225,0.67729914,0.38908496,0.27213207,0.07897042,0.029486217,0.0295511,0.04082388,0.046011105,0.048544563,0.050730385,0.00048396867,0.0018897036,0.0015033471,0.00094087323,0.0014758098,0.0011723316,0.0016808782,0.0014179591,0.00085334614,0.00083070365,0.0007971397,0.0033670834
7,0.01993616558102268,10.426555,12.1044235,14.735977,13.537775,9.289909,5.8584895,9.945976,7.131811,0.24411812,-0.75178325,1.0747257,-16.896166,0.80615234375,0.18885258,0.3507322,0.48591927,0.47245714,0.4131519,0.12098534,0.049766082,0.04068859,0.051185127,0.04871414,0.060968056,0.052686315,9.6572665e-05,0.0006033371,0.0010784677,0.0009647759,0.0012225517,0.0010014266,0.0010428346,0.0010162564,0.0014199864,0.0013598294,0.0009141345,0.0016744961
8,0.015857680474209632,15.557354,10.54627,8.395607,-3.3128824,-10.359256,-0.1917355,6.481269,7.502862,4.9908476,10.383333,9.560382,-11.170264,0.81982421875,0.23826653,0.5116787,0.6788428,0.9231604,0.9069759,0.14475743,0.047326926,0.04736094,0.07494945,0.059560515,0.08940242,0.075356014,0.0002889932,0.0039402475,0.010933251,0.008753686,0.004487384,0.002675582,0.0024282204,0.001803327,0.0024414249,0.0034143124,0.002367647,0.002217159
9,0.013606647628453782,7.45083,7.990462,9.584239,2.1824608,-3.1675296,-0.36642444,0.5916208,8.44623,13.992731,16.80698,15.2340355,-7.0293646,0.81201171875,0.28439865,0.7493294,1.0,1.0,0.8141004,0.23891847,0.08391746,0.08353116,0.1398305,0.11642953,0.13993269,0.10932791,0.0002408281,0.00460838,0.024404705,0.029511135,0.014272444,0.0056471084,0.0042756316,0.0032453514,0.002683479,0.00264093,0.002151782,0.0030080252
10,0.013346793319680082,-15.966541,-13.73893,-12.957522,-17.657711,-12.596426,-7.5298233,-4.9379787,4.7445583,5.449166,1.7531023,-2.1623669,-27.813404,0.791015625,0.3304873,0.6174106,0.65457654,0.6812652,0.66989887,0.23855473,0.087230414,0.09308352,0.16600345,0.1718116,0.17583676,0.22171238,0.000117144875,0.0060240184,0.063442305,0.16989313,0.12294621,0.037996784,0.026628748,0.022331577,0.01644191,0.012411218,0.013368851,0.020591252
11,0.015913842586485257,27.499273,26.553316,22.24843,14.969477,13.869737,13.810972,17.392673,19.594608,11.112719,13.273251,11.493422,-7.5662565,0.61865234375,1.0,1.0,0.6356282,0.71417797,0.9825132,0.5022884,0.18870138,0.20874795,0.29814625,0.36733726,0.40846092,0.3499676,5.83567e-05,0.0026742523,0.036630426,0.13977355,0.17852603,0.16774994,0.24099359,0.21757951,0.13138911,0.102669194,0.096530825,0.123213395
12,0.03416435715334351,,,,,,,,,,,,,0.4384765625,,,,,,,,,,,,,,,,,,,,,,,,
13,0.07431905957271315,,,,,,,,,,,,,0.279296875,,,,,,,,,,,,,,,,,,,,,,,,
14,0.07966047207293618,,,,,,,,,,,,,0.1318359375,,,,,,,,,,,,,,,,,,,,,,,,
15,0.07014841231870257,,,,,,,,,,,,,0.13720703125,,,,,,,,,,,,,,,,,,,,,,,,
16,0.06467117647253218,,,,,,,,,,,,,0.14404296875,,,,,,,,,,,,,,,,,,,,,,,,
17,0.05870421447572978,,,,,,,,,,,,,0.1396484375,,,,,,,,,,,,,,,,,,,,,,,,
18,0.05627844376110213,,,,,,,,,,,,,0.142578125,,,,,,,,,,,,,,,,,,,,,,,,
19,0.05702953580997469,,,,,,,,,,,,,0.13818359375,,,,,,,,,,,,,,,,,,,,,,,,
20,0.06577914065265988,,,,,,,,,,,,,0.13623046875,,,,,,,,,,,,,,,,,,,,,,,,
21,0.07922258067791639,,,,,,,,,,,,,0.126953125,,,,,,,,,,,,,,,,,,,,,,,,
22,0.08129131866689683,,,,,,,,,,,,,0.1103515625,,,,,,,,,,,,,,,,,,,,,,,,
23,0.06071718359071315,,,,,,,,,,,,,0.10791015625,,,,,,,,,,,,,,,,,,,,,,,,
24,0.03688656114273714,,,,,,,,,,,,,0.103515625,,,,,,,,,,,,,,,,,,,,,,,,
25,0.03341416649448818,,,,,,,,,,,,,0.11669921875,,,,,,,,,,,,,,,,,,,,,,,,
26,0.0308426745409857,,,,,,,,,,,,,0.1201171875,,,,,,,,,,,,,,,,,,,,,,,,
27,0.017265754724571893,,,,,,,,,,,,,0.10400390625,,,,,,,,,,,,,,,,,,,,,,,,
28,0.0076030017198112825,,,,,,,,,,,,,0.09130859375,,,,,,,,,,,,,,,,,,,,,,,,
29,0.0057722511771492015,,,,,,,,,,,,,0.07080078125,,,,,,,,,,,,,,,,,,,,,,,,
30,0.004851430202603698,,,,,,,,,,,,,0.06640625,,,,,,,,,,,,,,,,,,,,,,,,
31,0.018228149190532606,,,,,,,,,,,,,0.0869140625,,,,,,,,,,,,,,,,,,,,,,,,
32,0.047844942277214884,,,,,,,,,,,,,0.091796875,,,,,,,,,,,,,,,,,,,,,,,,
33,0.05152315576764084,,,,,,,,,,,,,0.08740234375,,,,,,,,,,,,,,,,,,,,,,,,
34,0.03505498321611237,,,,,,,,,,,,,0.07373046875,,,,,,,,,,,,,,,,,,,,,,,,
35,0.027369745491270477,,,,,,,,,,,,,0.048828125,,,,,,,,,,,,,,,,,,,,,,,,
36,0.019015036479118674,,,,,,,,,,,,,0.03466796875,,,,,,,,,,,,,,,,,,,,,,,,
37,0.014558035327218468,,,,,,,,,,,,,0.02880859375,,,,,,,,,,,,,,,,,,,,,,,,
38,0.013596372014081006,,,,,,,,,,,,,0.03369140625,,,,,,,,,,,,,,,,,,,,,,,,
39,0.014837079525734684,,,,,,,,,,,,,0.03662109375,,,,,,,,,,,,,,,,,,,,,,,,
40,0.020797490897317878,,,,,,,,,,,,,0.0419921875,,,,,,,,,,,,,,,,,,,,,,,,
41,0.040656238132030856,,,,,,,,,,,,,0.04443359375,,,,,,,,,,,,,,,,,,,,,,,,
42,0.06455728394250694,,,,,,,,,,,,,0.0478515625,,,,,,,,,,,,,,,,,,,,,,,,
43,0.06729499996802438,,,,,,,,,,,,,0.05615234375,,,,,,,,,,,,,,,,,,,,,,,,
44,0.06578014588618672,,,,,,,,,,,,,0.06689453125,,,,,,,,,,,,,,,,,,,,,,,,
45,0.05342273551412993,,,,,,,,,,,,,0.07666015625,,,,,,,,,,,,,,,,,,,,,,,,
46,0.0421390874893008,,,,,,,,,,,,,0.08935546875,,,,,,,,,,,,,,,,,,,,,,,,
47,0.04057597924610232,,,,,,,,,,,,,0.09716796875,,,,,,,,,,,,,,,,,,,,,,,,
48,0.03900253491433624,,,,,,,,,,,,,0.107421875,,,,,,,,,,,,,,,,,,,,,,,,
49,0.03653351324755866,,,,,,,,,,,,,0.11572265625,,,,,,,,,,,,,,,,,,,,,,,,
50,0.034344219249464784,,,,,,,,,,,,,0.1162109375,,,,,,,,,,,,,,,,,,,,,,,,
51,0.03600268516278483,,,,,,,,,,,,,0.12109375,,,,,,,,,,,,,,,,,,,,,,,,
52,0.04189665039856173,,,,,,,,,,,,,0.11572265625,,,,,,,,,,,,,,,,,,,,,,,,
53,0.0392163450878206,,,,,,,,,,,,,0.1083984375,,,,,,,,,,,,,,,,,,,,,,,,
54,0.035072032071681886,,,,,,,,,,,,,0.08837890625,,,,,,,,,,,,,,,,,,,,,,,,
55,0.022908720339779927,,,,,,,,,,,,,0.06298828125,,,,,,,,,,,,,,,,,,,,,,,,
56,0.01004668368019998,,,,,,,,,,,,,0.0419921875,,,,,,,,,,,,,,,,,,,,,,,,
57,0.009699043527397136,,,,,,,,,,,,,0.02685546875,,,,,,,,,,,,,,,,,,,,,,,,
58,0.006142438815804607,,,,,,,,,,,,,0.04248046875,,,,,,,,,,,,,,,,,,,,,,,,
59,0.0026907217360309667,,,,,,,,,,,,,0.05322265625,,,,,,,,,,,,,,,,,,,,,,,,
60,0.0008501001248856718,,,,,,,,,,,,,0.07666015625,,,,,,,,,,,,,,,,,,,,,,,,
61,0.0003204806785497946,,,,,,,,,,,,,0.13525390625,,,,,,,,,,,,,,,,,,,,,,,,
62,0.00033934247105703785,,,,,,,,,,,,,0.20263671875,,,,,,,,,,,,,,,,,,,,,,,,
63,0.0003376022128533645,,,,,,,,,,,,,0.21484375,,,,,,,,,,,,,,,,,,,,,,,,
64,0.00030690801444708003,,,,,,,,,,,,,0.20166015625,,,,,,,,,,,,,,,,,,,,,,,,
65,0.001681462237631771,,,,,,,,,,,,,0.1396484375,,,,,,,,,,,,,,,,,,,,,,,,
66,0.004125985273938886,,,,,,,,,,,,,0.0732421875,,,,,,,,,,,,,,,,,,,,,,,,
67,0.013390025922327102,,,,,,,,,,,,,0.064453125,,,,,,,,,,,,,,,,,,,,,,,,
68,0.04232192324164026,,,,,,,,,,,,,0.07080078125,,,,,,,,,,,,,,,,,,,,,,,,
69,0.061576865475910195,,,,,,,,,,,,,0.0888671875,,,,,,,,,,,,,,,,,,,,,,,,
70,0.06256512140094521,,,,,,,,,,,,,0.09375,,,,,,,,,,,,,,,,,,,,,,,,
71,0.05844854402856952,,,,,,,,,,,,,0.10107421875,,,,,,,,,,,,,,,,,,,,,,,,
72,0.055174956273350895,,,,,,,,,,,,,0.10546875,,,,,,,,,,,,,,,,,,,,,,,,
73,0.053077444975463385,,,,,,,,,,,,,0.11181640625,,,,,,,,,,,,,,,,,,,,,,,,
74,0.05495279116877598,,,,,,,,,,,,,0.11083984375,,,,,,,,,,,,,,,,,,,,,,,,
75,0.05421087208469181,,,,,,,,,,,,,0.1103515625,,,,,,,,,,,,,,,,,,,,,,,,
76,0.05302537217172018,,,,,,,,,,,,,0.1162109375,,,,,,,,,,,,,,,,,,,,,,,,
77,0.048288245550767425,,,,,,,,,,,,,0.1318359375,,,,,,,,,,,,,,,,,,,,,,,,
78,0.03949107266634432,,,,,,,,,,,,,0.14794921875,,,,,,,,,,,,,,,,,,,,,,,,
79,0.03148135398813397,,,,,,,,,,,,,0.1650390625,,,,,,,,,,,,,,,,,,,,,,,,
80,0.02543873653208002,,,,,,,,,,,,,0.166015625,,,,,,,,,,,,,,,,,,,,,,,,
81,0.02105316525624496,,,,,,,,,,,,,0.14453125,,,,,,,,,,,,,,,,,,,,,,,,
82,0.016404278741779518,,,,,,,,,,,,,0.1201171875,,,,,,,,,,,,,,,,,,,,,,,,
83,0.012893346635553768,,,,,,,,,,,,,0.091796875,,,,,,,,,,,,,,,,,,,,,,,,
84,0.010515178934308813,,,,,,,,,,,,,0.06640625,,,,,,,,,,,,,,,,,,,,,,,,
85,0.008626545887251846,,,,,,,,,,,,,0.0478515625,,,,,,,,,,,,,,,,,,,,,,,,
86,0.006039263670980847,,,,,,,,,,,,,0.0322265625,,,,,,,,,,,,,,,,,,,,,,,,
87,0.004742980301477524,,,,,,,,,,,,,0.02099609375,,,,,,,,,,,,,,,,,,,,,,,,
88,0.004110415075127055,,,,,,,,,,,,,0.0166015625,,,,,,,,,,,,,,,,,,,,,,,,
89,0.003970083524386897,,,,,,,,,,,,,0.017578125,,,,,,,,,,,,,,,,,,,,,,,,
90,0.004166161807828564,,,,,,,,,,,,,0.0205078125,,,,,,,,,,,,,,,,,,,,,,,,
91,0.003727894971076892,,,,,,,,,,,,,0.02197265625,,,,,,,,,,,,,,,,,,,,,,,,
92,0.0029050552399926205,,,,,,,,,,,,,0.02197265625,,,,,,,,,,,,,,,,,,,,,,,,
93,0.0019663127087307755,,,,,,,,,,,,,0.01806640625,,,,,,,,,,,,,,,,,,,,,,,,
